Demand,LockDown
5812.9,0
5781.3,0
5817,0
5875.7,0
5816.1,0
5763.9,0
5862.8,0
5841.8,0
5822,0
5794.5,0
5706.1,0
5539.6,0
5447.9,0
5443.5,0
5374.6,0
5206,0
4982.2,0
4841.2,0
4779.1,0
4947.6,0
4887.7,0
4613.2,0
4426.1,0
4407.1,0
4246.1,0
4192.9,0
4153.3,0
4074.6,0
4018.7,0
4054.5,0
4079.3,0
4181.6,0
4252.5,0
4346,0
4424.3,0
4453.2,0
4589.4,0
4681,0
4836.6,0
5046.8,0
5195.8,0
5176.4,0
5297.3,0
5452.9,0
5579.9,0
5745.7,0
5792.9,0
5887.6,0
5924.3,0
6054.9,0
6204.1,0
6388.3,0
6464,0
6473.8,0
6576.8,0
6673.1,0
6705.5,0
6693.3,0
6639.5,0
6494.5,0
6329.6,0
6262.1,0
5979.4,0
5729.7,0
5463.1,0
5215.9,0
5050.2,0
5195,0
5102.5,0
4797.6,0
4645.4,0
4564.5,0
4439.1,0
4359.7,0
4322,0
4341.9,0
4362.8,0
4488.7,0
4625.5,0
4972.5,0
5209,0
5548.8,0
5789,0
5862.4,0
6058,0
6158.1,0
6152.9,0
6197.4,0
6227.7,0
6300.6,0
6444.7,0
6528.5,0
6582.2,0
6574.2,0
6620.7,0
6674.2,0
6724.2,0
6787.9,0
6869.9,0
6930.5,0
6940.9,0
6908.4,0
6877.2,0
6772.7,0
6620,0
6408.5,0
6252.9,0
5975.4,0
5795.9,0
5704.5,0
5467,0
5270.6,0
5052,0
4855.9,0
4775.5,0
4970.4,0
4892.9,0
4642.7,0
4461.1,0
4349,0
4255.3,0
4171.8,0
4144,0
4137.4,0
4165.3,0
4269.8,0
4437.4,0
4659.3,0
4919.7,0
5285.1,0
5460.6,0
5492.9,0
5526.4,0
5597.1,0
5572.4,0
5584.6,0
5555.6,0
5566.2,0
5673,0
5667.9,0
5674.5,0
5748.5,0
5805.1,0
5856.3,0
5928.6,0
6004.9,0
6012.3,0
6173.8,0
6283.3,0
6369.9,0
6420.8,0
6302.9,0
6270,0
6173.9,0
5990.2,0
5742.7,0
5717.3,0
5607.3,0
5408.6,0
5213.6,0
5003.5,0
4821.1,0
4694.8,0
4917.2,0
4873.7,0
4650.6,0
4528.9,0
4379.9,0
4271,0
4146,0
4119.3,0
4113.9,0
4150.2,0
4287.5,0
4454.2,0
4714.1,0
4955.7,0
5170.3,0
5416.5,0
5392.9,0
5492,0
5586.1,0
5637.5,0
5673.2,0
5709.7,0
5701.4,0
5683.1,0
5749.6,0
5803.4,0
5836.9,0
5902.5,0
5962,0
6019.6,0
6068.7,0
6169.1,0
6303.5,0
6347.1,0
6438.8,0
6490.6,0
6350.9,0
6265.6,0
6093.1,0
5879.1,0
5725.1,0
5589.1,0
5581.3,0
5403.7,0
5200.3,0
4998.7,0
4835.8,0
4746.4,0
4930.6,0
4902.9,0
4682.2,0
4554.3,0
4438.5,0
4318.1,0
4271.9,0
4220.2,0
4201.7,0
4275.6,0
4380.7,0
4454.2,0
4798.1,0
5051.8,0
5321.5,0
5533,0
5590.7,0
5714.1,0
5738.6,0
5711.4,0
5783.3,0
5809.5,0
5937.9,0
6058.7,0
6149.9,0
6266.6,0
6391.4,0
6550.1,0
6755.3,0
6963.9,0
7121.1,0
7224.2,0
7250.3,0
7427.3,0
7469.8,0
7453.5,0
7365.4,0
7250.2,0
7071.9,0
6809.2,0
6557.1,0
6297.6,0
6167.2,0
5915.9,0
5610.6,0
5397.4,0
5136.7,0
5005.1,0
5133.9,0
5124.1,0
4867,0
4697.6,0
4618.8,0
4429.6,0
4388.8,0
4340.3,0
4343.4,0
4334.9,0
4369.9,0
4390.9,0
4505.9,0
4545.7,0
4639.8,0
4749.9,0
4755.8,0
4841.7,0
4977.7,0
5105.7,0
5252.5,0
5285.1,0
5325.3,0
5540.8,0
5616.7,0
5810,0
5921.1,0
6094.2,0
6242.3,0
6383.3,0
6516.2,0
6563.5,0
6699.9,0
6725.3,0
6793.8,0
6726.2,0
6516.3,0
6274.2,0
6039.1,0
5806.8,0
5638.4,0
5504,0
5435.2,0
5345.2,0
5214.3,0
5057.2,0
4938.3,0
4859.4,0
5046.8,0
5068.9,0
4788.9,0
4609.9,0
4553.4,0
4419.5,0
4319.7,0
4272.9,0
4225.9,0
4252.3,0
4277.1,0
4311.6,0
4449.1,0
4462.1,0
4586.6,0
4681.1,0
4824.4,0
4949.9,0
5137.5,0
5216.8,0
5277.8,0
5432.7,0
5573.6,0
5727.3,0
5890.1,0
6084.9,0
6238.8,0
6367.4,0
6498.7,0
6667.7,0
6908.1,0
7054.7,0
7220,0
7389.7,0
7503.6,0
7659.8,0
7652.2,0
7671.5,0
7570.1,0
7405.2,0
7123.1,0
6950.5,0
6822.2,0
6625.9,0
6343.5,0
6094.7,0
5830.2,0
5594.8,0
5643,0
5467.5,0
5118.2,0
4888.2,0
4793.8,0
4656.8,0
4521.4,0
4436.8,0
4377.6,0
4331.4,0
4354.7,0
4357.9,0
4447.5,0
4444.5,0
4513.1,0
4671.9,0
4834.9,0
5084.1,0
5440.3,0
5790.7,0
6106.9,0
6426.6,0
6673.6,0
6926.1,0
7139.7,0
7344.5,0
7557.3,0
7684.1,0
7905.8,0
8069.5,0
8276.2,0
8407.8,0
8555.6,0
8699.9,0
8812.1,0
8958.4,0
9070.8,0
9085.2,0
9061.1,0
8969.6,0
8764.8,0
8621.1,0
8431.3,0
8119.3,0
7730.8,0
7271,0
6820.3,0
6425.5,0
6427.1,0
6278.7,0
5980.3,0
5753,0
5600.5,0
5412.8,0
5420.6,0
5375.4,0
5342,0
5337.2,0
5388.7,0
5562.1,0
5854.5,0
6103.1,0
6541.9,0
6898.9,0
7089.7,0
7328.8,0
7556.4,0
7624.6,0
7782.1,0
7917.2,0
8026.3,0
8289.1,0
8443.1,0
8564.3,0
8636.9,0
8679.9,0
8726.5,0
8420,0
8404.9,0
8192.4,0
7979.1,0
7761.3,0
7519.6,0
7221.8,0
6836.8,0
6609.5,0
6360.6,0
6171.4,0
6024.6,0
5889.9,0
5674,0
5392.3,0
5235.4,0
5035.9,0
4861.2,0
4800.9,0
4969.3,0
4909.6,0
4618.8,0
4428.9,0
4322.5,0
4223,0
4130.8,0
4084.5,0
4100.6,0
4075.3,0
4190.8,0
4319.6,0
4587.1,0
4819.4,0
5059.8,0
5314.6,0
5291.3,0
5362.6,0
5391.4,0
5316.4,0
5324.2,0
5253.1,0
5239.5,0
5142,0
5088.2,0
5127.4,0
5159.4,0
5124.2,0
5070.8,0
5050.8,0
5058.8,0
5069.3,0
5002.1,0
4994.6,0
5016.2,0
5054.3,0
4957.7,0
4930.8,0
4846,0
4841.5,0
4760.3,0
4742.8,0
4769.6,0
4641.2,0
4514,0
4348.9,0
4241.3,0
4179.9,0
4383.3,0
4410.4,0
4251.3,0
4173.7,0
3994.7,0
3824.1,0
3732.1,0
3699.3,0
3683.1,0
3719.9,0
3832.4,0
3998.5,0
4303.3,0
4596.2,0
4839.2,0
5124.5,0
5001.1,0
4955.4,0
4979,0
4861,0
4832.4,0
4785.4,0
4636.2,0
4723.8,0
4783.7,0
4744.8,0
4688.2,0
4675,0
4650.1,0
4633.5,0
4663.7,0
4678.7,0
4727.2,0
4780.1,0
4826.9,0
4888.9,0
4779.6,0
4813.4,0
4784.5,0
4771.1,0
4703.8,0
4733.4,0
4722.3,0
4612.3,0
4431.2,0
4293.9,0
4182.1,0
4160.5,0
4362.3,0
4415.6,0
4231.2,0
4100.2,0
4005.5,0
3841.1,0
3771.6,0
3726.9,0
3746.5,0
3829,0
3916.2,0
4079.2,0
4377.7,0
4626.5,0
4964,0
5114.5,0
5024.5,0
4974.8,0
4920.3,0
4886.9,0
4806.2,0
4721.8,0
4705.7,0
4635.4,0
4590,0
4620.3,0
4691.7,0
4655,0
4729.3,0
4714.3,0
4693.3,0
4785,0
4854.4,0
4924.6,0
4972.3,0
5032.4,0
5072.6,0
5042.4,0
4978.7,0
4929.5,0
4849.2,0
4882.9,0
4885.3,0
4708.5,0
4580.9,0
4409.6,0
4279.1,0
4217.2,0
4378.7,0
4441.6,0
4197.9,0
4035.8,0
3948.7,0
3808.4,0
3791.8,0
3780.9,0
3758.6,0
3752.7,0
3893.1,0
4063.5,0
4303.5,0
4554.6,0
4919.1,0
5209.9,0
5101.6,0
5104.8,0
5071.2,0
4999.9,0
5008.7,0
5001.2,0
4964.5,0
5009.1,0
4977.6,0
4979.5,0
4961.8,0
4992.6,0
5007.7,0
5023.5,0
5055.9,0
5013,0
5081.7,0
5142.6,0
5192.5,0
5239.9,0
5186.6,0
5174.1,0
5087.9,0
5078.5,0
4989.1,0
4954.9,0
4938.4,0
4775.4,0
4666,0
4539.3,0
4343.8,0
4285.4,0
4483.7,0
4480.5,0
4283.5,0
4087.9,0
3998.2,0
3887.5,0
3787,0
3731.3,0
3667.3,0
3681.5,0
3713.7,0
3743.6,0
3864.3,0
3917.3,0
4036.2,0
4171.7,0
4147.5,0
4203,0
4330.2,0
4302.5,0
4386.7,0
4338.7,0
4364.8,0
4380.6,0
4373.6,0
4440.1,0
4417.5,0
4463.9,0
4532.2,0
4529.1,0
4645.2,0
4673.3,0
4778.6,0
4892.1,0
4967.5,0
5043.2,0
5102.9,0
5129.2,0
5052.6,0
4933,0
4811.7,0
4757.8,0
4755.6,0
4616.8,0
4474,0
4332.4,0
4191.1,0
4149.9,0
4326.2,0
4328.7,0
4144.5,0
4012.6,0
3900.3,0
3771.6,0
3704.7,0
3619,0
3613.4,0
3612,0
3651,0
3633,0
3700.8,0
3707.3,0
3803.9,0
3914.2,0
3925.5,0
3988.3,0
4066.5,0
4107.2,0
4172.3,0
4240.2,0
4215.9,0
4274.8,0
4306.9,0
4353.1,0
4377.3,0
4441.6,0
4501.9,0
4583.8,0
4695.9,0
4844.4,0
5016.9,0
5184.4,0
5344.2,0
5562,0
5697.5,0
5714.9,0
5596.9,0
5416.9,0
5200.1,0
5075,0
5054.8,0
4856.3,0
4651.4,0
4493.5,0
4333.6,0
4259.5,0
4461.3,0
4483.1,0
4277.1,0
4120.8,0
4065.9,0
3940.8,0
3869.9,0
3827.6,0
3840.3,0
3918.1,0
4045.9,0
4218,0
4575,0
4899.4,0
5284.1,0
5544.5,0
5555.6,0
5530.5,0
5595.1,0
5546.4,0
5545.6,0
5595.9,0
5584.9,0
5626.7,0
5628.6,0
5690.9,0
5732.8,0
5854.8,0
5987.7,0
6125.2,0
6147.9,0
6156.4,0
6321.5,0
6453.8,0
6519.8,0
6528.9,0
6345.5,0
6264.3,0
6104.3,0
5938.8,0
5738.7,0
5547.2,0
5509.1,0
5241.3,0
4965.7,0
4739.8,0
4607.3,0
4563.1,0
4727.6,0
4739.7,0
4543.1,0
4414.7,0
4324.3,0
4216.2,0
4167.6,0
4106.6,0
4121.2,0
4150.1,0
4242.9,0
4432.8,0
4679.2,0
4970.8,0
5292.2,0
5568.3,0
5512.8,0
5569.5,0
5659.8,0
5671.5,0
5708.5,0
5718,0
5808.7,0
5864.7,0
5963.6,0
6049.3,0
6185.3,0
6290.4,0
6459.2,0
6595.7,0
6701.4,0
6880,0
7216.3,0
7400.5,0
7500,0
7486.5,0
7387.5,0
7367.3,0
7183.2,0
7004.5,0
6745.2,0
6545.4,0
6413.5,0
6041.1,0
5706.1,0
5331.9,0
5082.6,0
4953.5,0
5106.4,0
5074.6,0
4806,0
4632.5,0
4496,0
4370.6,0
4312.6,0
4238.1,0
4277.7,0
4252.8,0
4436.6,0
4584.4,0
4935,0
5120.1,0
5479.3,0
5772.9,0
5810.5,0
5965.3,0
6141.3,0
6278.8,0
6433.9,0
6648.1,0
6769.5,0
7035.3,0
7127.9,0
7285.5,0
7499.5,0
7731.5,0
7962.4,0
8138.8,0
8283.9,0
8546,0
8793.2,0
8987.1,0
9044.9,0
8905.2,0
8880.9,0
9026.7,0
8868.5,0
8694.7,0
8343.3,0
8085.8,0
7856.2,0
7407.6,0
6941.7,0
6490.9,0
6097.8,0
5806.4,0
5936.3,0
5734.3,0
5388.5,0
5206.5,0
5026.6,0
4875.8,0
4749.8,0
4681.6,0
4677.8,0
4750.4,0
4815.4,0
4913,0
5313.3,0
5615.5,0
6057.6,0
6271.3,0
6282.7,0
6425.4,0
6592.4,0
6673,0
6780.4,0
6858,0
6887,0
6902.6,0
6944.9,0
7003.9,0
7184.8,0
7353,0
7488.4,0
7493.6,0
7475.5,0
7454.7,0
7450.5,0
7541.3,0
7488.4,0
7474.4,0
7249.9,0
7055.5,0
6853.3,0
6655.4,0
6480.6,0
6369,0
6156.6,0
5911.9,0
5620.9,0
5398.3,0
5137.5,0
5041.4,0
5183.6,0
5173.1,0
4901.8,0
4749.7,0
4676.4,0
4559.7,0
4516,0
4442.4,0
4494.7,0
4523.1,0
4640.8,0
4749.1,0
5068.6,0
5385.5,0
5725.4,0
5952.4,0
5935.8,0
5998.4,0
6093.8,0
6118.8,0
6158.6,0
6242.8,0
6266.4,0
6251.2,0
6226.3,0
6207.6,0
6230.4,0
6136,0
6078.9,0
6108.5,0
6127.5,0
6156.3,0
6385.9,0
6542.6,0
6604.1,0
6697.1,0
6690.6,0
6636.9,0
6559.6,0
6432.8,0
6237.8,0
6062.7,0
5917.6,0
5698.6,0
5451.4,0
5228.9,0
5075.6,0
4942.4,0
5143,0
5025.6,0
4692.4,0
4554.7,0
4459.1,0
4268.7,0
4146.8,0
4051.9,0
4093.9,0
4086.8,0
4145.3,0
4170,0
4349,0
4392.4,0
4471.8,0
4643.4,0
4724.1,0
4800.1,0
5008,0
5247.2,0
5472.1,0
5678.1,0
5663,0
5576.4,0
5548.2,0
5484.5,0
5341.1,0
5262.1,0
5273.8,0
5271.3,0
5299,0
5330.9,0
5340.2,0
5353.9,0
5352.4,0
5613.7,0
5598.8,0
5430.1,0
5319.4,0
5215.2,0
5015,0
5004.1,0
4959.6,0
4830.9,0
4703.8,0
4568.6,0
4435.2,0
4375,0
4580.3,0
4526,0
4288.5,0
4124.1,0
3979.7,0
3830.4,0
3745.9,0
3654.9,0
3631.8,0
3636.1,0
3610.3,0
3601.6,0
3711,0
3731.6,0
3811,0
3913,0
3905.9,0
3955.3,0
4048.2,0
4112.6,0
4181.9,0
4218.9,0
4243.5,0
4259.5,0
4261.1,0
4276,0
4285.9,0
4247.6,0
4195.3,0
4217.4,0
4226.9,0
4274.9,0
4324.3,0
4432.7,0
4551,0
4666.7,0
4743.3,0
4769.4,0
4773.4,0
4695.8,0
4680.5,0
4726.2,0
4646.4,0
4378,0
4278,0
4178.4,0
4050.1,0
4045.4,0
4234.4,0
4218.1,0
4084.7,0
4022.7,0
3925,0
3817.9,0
3721.1,0
3689.8,0
3699.8,0
3719.8,0
3875.6,0
4027.1,0
4345.7,0
4657.2,0
5017.9,0
5295.3,0
5297.7,0
5256.4,0
5303,0
5236.3,0
5200.7,0
5224.2,0
5188.1,0
5153.2,0
5111.3,0
5095.4,0
5130.9,0
5079.7,0
5124.1,0
5168.8,0
5170.7,0
5182.3,0
5274.1,0
